RL78 Family Assembler V1.12.00.04 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RL Compiler RL78 Assembler Source
00000000                        2  #@  CC-RL Version : V1.12.00  [02 Dec 2022]
00000000                        3  #@  Commmand :
00000000                        4  #@   rl78i1c\application\dlms\meter_app\r_dlms_data_ic.c
00000000                        5  #@   -cpu=S3
00000000                        6  #@   -cref=Build/Release_BQFR\r_dlms_data_ic.cref
00000000                        7  #@   -o Build/Release_BQFR\r_dlms_data_ic.obj
00000000                        8  #@   -no_warning_num=20177,20550,20494,20174
00000000                        9  #@   -dev=C:\Program Files (x86)\Renesas Electronics\CS+\CC\Device\RL78\Devicefile\DR5F10NPJ.DVF
00000000                       10  #@   -g
00000000                       11  #@   -Onothing
00000000                       12  #@   -goptimize
00000000                       13  #@   -I Release_BQFR
00000000                       14  #@   -I rl78i1c\application\dlms\physical
00000000                       15  #@   -I rl78i1c\application\dlms\objects
00000000                       16  #@   -I rl78i1c\application\dlms\meter_app\hash
00000000                       17  #@   -I rl78i1c\application\dlms\meter_app\aes
00000000                       18  #@   -I rl78i1c\application\dlms\meter_app
00000000                       19  #@   -I rl78i1c\application\dlms
00000000                       20  #@   -I rl78i1c\application
00000000                       21  #@   -I rl78i1c\application\debug\loadtest
00000000                       22  #@   -I rl78i1c\application\services\64bit_process
00000000                       23  #@   -I .
00000000                       24  #@   -I rl78i1c\wrapper\core\sw\filter\config
00000000                       25  #@   -I rl78i1c\wrapper\core\sw\filter\include
00000000                       26  #@   -I rl78i1c\application\powermgmt
00000000                       27  #@   -I rl78i1c\application\storage\meterdata
00000000                       28  #@   -I rl78i1c\application\storage\config
00000000                       29  #@   -I rl78i1c\application\dataflash\fdl\incrl78
00000000                       30  #@   -I rl78i1c\application\dataflash
00000000                       31  #@   -I rl78i1c\application\services
00000000                       32  #@   -I rl78i1c\application\interpreter\mlsHeaders
00000000                       33  #@   -I rl78i1c\application\interpreter\mlsCIHandler
00000000                       34  #@   -I rl78i1c\application\interpreter\mlsCIEng
00000000                       35  #@   -I rl78i1c\application\interpreter\mlsCIComm
00000000                       36  #@   -I rl78i1c\application\interpreter\mlsCIApp
00000000                       37  #@   -I rl78i1c\driver\mcu
00000000                       38  #@   -I rl78i1c\application\calibration
00000000                       39  #@   -I rl78i1c\application\debug
00000000                       40  #@   -I rl78i1c\application\display&button
00000000                       41  #@   -I rl78i1c\application\display&button\lcd
00000000                       42  #@   -I rl78i1c\application\eeprom
00000000                       43  #@   -I rl78i1c\application\event
00000000                       44  #@   -I rl78i1c\application\startup
00000000                       45  #@   -I rl78i1c\application\storage
00000000                       46  #@   -I rl78i1c\middleware\headers
00000000                       47  #@   -I rl78i1c\middleware\plugin
00000000                       48  #@   -I rl78i1c\wrapper\user
00000000                       49  #@   -I rl78i1c\wrapper\core\sw
00000000                       50  #@   -I rl78i1c\wrapper\core\shared
00000000                       51  #@   -I .\
00000000                       52  #@   -D __BOARD_REVISION=2,FEATURES_BQFR
00000000                       53  #@   -refs_without_declaration
00000000                       54  #@   -signed_char
00000000                       55  #@   -merge_string
00000000                       56  #@   -asmopt=-prn_path=Release_BQFR
00000000                       57  #@   -convert_cc=ca78k0r
00000000                       58  #@   -c
00000000                       59  #@   -MAKEUD=Build/Release_BQFR
00000000                       60  #@   -exec_time=C:\Users\sys_f\AppData\Local\Temp\CSPlusBuildTool_0b6b7d7ce99a47c8aab904e0bd044d1brtu1dyra.o2m
00000000                       61  #@  compiled at Tue Aug 12 17:41:56 2025
00000000                       62  
00000000                       63  	$mirror _g_Class07_InstScalerBuffer
000008CA 01                  1694  	.DB 0x01
000008CB 00                  1695  	.DS (1)
000008CC 34                  1696  	.DB 0x34,0x1B
000008CD 1B              
000008CE 00                  1697  	.DS (1)
000008CF FF                  1698  	.DB 0xFF
000008D0 0300                1699  	.DB2 0x0003
000008D2 0300                1700  	.DB2 0x0003
000008D4 0000                1701  	.DS (2)
000008D6 01                  1702  	.DB 0x01
000008D7 00                  1703  	.DS (1)
000008D8 48                  1704  	.DB 0x48,0x1B
000008D9 1B              
000008DA 00                  1705  	.DS (1)
000008DB FF                  1706  	.DB 0xFF
000008DC 0300                1707  	.DB2 0x0003
000008DE 0300                1708  	.DB2 0x0003
000008E0 0000                1709  	.DS (2)
000008E2 01                  1710  	.DB 0x01
000008E3 00                  1711  	.DS (1)
000008E4 01                  1712  	.DB 0x01,0x1D
000008E5 1D              
000008E6 00                  1713  	.DS (1)
000008E7 FF                  1714  	.DB 0xFF
000008E8 0300                1715  	.DB2 0x0003
000008EA 0300                1716  	.DB2 0x0003
000008EC 0000                1717  	.DS (2)
000008EE 01                  1718  	.DB 0x01
000008EF 00                  1719  	.DS (1)
000008F0 05                  1720  	.DB 0x05,0x1D
000008F1 1D              
000008F2 00                  1721  	.DS (1)
000008F3 FF                  1722  	.DB 0xFF
000008F4 0300                1723  	.DB2 0x0003
000008F6 0300                1724  	.DB2 0x0003
000008F8 0000                1725  	.DS (2)
000008FA 01                  1726  	.DB 0x01
000008FB 00                  1727  	.DS (1)
000008FC 08                  1728  	.DB 0x08,0x1D
000008FD 1D              
000008FE 00                  1729  	.DS (1)
000008FF FF                  1730  	.DB 0xFF
00000900 0300                1731  	.DB2 0x0003
00000902 0300                1732  	.DB2 0x0003
00000904 0000                1733  	.DS (2)
00000906 01                  1734  	.DB 0x01
00000907 00                  1735  	.DS (1)
00000908 09                  1736  	.DB 0x09,0x1D
00000909 1D              
0000090A 00                  1737  	.DS (1)
0000090B FF                  1738  	.DB 0xFF
0000090C 0300                1739  	.DB2 0x0003
0000090E 0300                1740  	.DB2 0x0003
00000910 0000                1741  	.DS (2)
00000912 01                  1742  	.DB 0x01
00000913 00                  1743  	.DS (1)
00000914 21                  1744  	.DB 0x21,0x1B
00000915 1B              
00000916 00                  1745  	.DS (1)
00000917 FF                  1746  	.DB 0xFF
00000918 0300                1747  	.DB2 0x0003
0000091A 0300                1748  	.DB2 0x0003
0000091C 0000                1749  	.DS (2)
0000091E 01                  1750  	.DB 0x01
0000091F 00                  1751  	.DS (1)
00000920 35                  1752  	.DB 0x35,0x1B
00000921 1B              
00000922 00                  1753  	.DS (1)
00000923 FF                  1754  	.DB 0xFF
00000924 0300                1755  	.DB2 0x0003
00000926 0300                1756  	.DB2 0x0003
00000928 0000                1757  	.DS (2)
0000092A 01                  1758  	.DB 0x01
0000092B 00                  1759  	.DS (1)
0000092C 49                  1760  	.DB 0x49,0x1B
0000092D 1B              
0000092E 00                  1761  	.DS (1)
0000092F FF                  1762  	.DB 0xFF
00000930 0300                1763  	.DB2 0x0003
00000932 0300                1764  	.DB2 0x0003
00000934 0000                1765  	.DS (2)
00000936 01                  1766  	.DB 0x01
00000937 00                  1767  	.DS (1)
00000938 09                  1768  	.DB 0x09,0x07
00000939 07              
0000093A 00                  1769  	.DS (1)
0000093B FF                  1770  	.DB 0xFF
0000093C 0300                1771  	.DB2 0x0003
0000093E 0300                1772  	.DB2 0x0003
00000940 0000                1773  	.DS (2)
00000942 01                  1774  	.DB 0x01
00000943 00                  1775  	.DS (1)
00000944 01                  1776  	.DB 0x01,0x07
00000945 07              
00000946 00                  1777  	.DS (1)
00000947 FF                  1778  	.DB 0xFF
00000948 0300                1779  	.DB2 0x0003
0000094A 0300                1780  	.DB2 0x0003
0000094C 0000                1781  	.DS (2)
0000094E                     1782  	.ALIGN 2
0000094E                     1783  	.TYPE _g_Class07_BlockloadCaptureObjectsLength_Scaler,object,2
0000094E                     1784  _g_Class07_BlockloadCaptureObjectsLength_Scaler:
0000094E 0F00                1785  	.DB2 0x000F
00000950                     1786  	.ALIGN 2
00000950                     1787  	.TYPE _g_Class07_Blockload_MaxEntries,object,4
00000950                     1788  _g_Class07_Blockload_MaxEntries:
00000950 A00B0000            1789  	.DB4 0x00000BA0
00000954                     1790  	.ALIGN 2
00000954                     1791  	.TYPE _g_Class07_DailyloadCaptureObjects,object,60
00000954                     1792  _g_Class07_DailyloadCaptureObjects:
00000954 0000                1793  	.DS (2)
00000956 01                  1794  	.DB 0x01
00000957 0000                1795  	.DS (2)
00000959 FF                  1796  	.DB 0xFF
0000095A 0800                1797  	.DB2 0x0008
0000095C 0200                1798  	.DB2 0x0002
0000095E 0000                1799  	.DS (2)
00000960 01                  1800  	.DB 0x01
00000961 00                  1801  	.DS (1)
00000962 01                  1802  	.DB 0x01,0x08
00000963 08              
00000964 00                  1803  	.DS (1)
00000965 FF                  1804  	.DB 0xFF
00000966 0300                1805  	.DB2 0x0003
00000968 0200                1806  	.DB2 0x0002
0000096A 0000                1807  	.DS (2)
0000096C 01                  1808  	.DB 0x01
0000096D 00                  1809  	.DS (1)
0000096E 09                  1810  	.DB 0x09,0x08
0000096F 08              
00000970 00                  1811  	.DS (1)
00000971 FF                  1812  	.DB 0xFF
00000972 0300                1813  	.DB2 0x0003
00000974 0200                1814  	.DB2 0x0002
00000976 0000                1815  	.DS (2)
00000978 01                  1816  	.DB 0x01
00000979 00                  1817  	.DS (1)
0000097A 05                  1818  	.DB 0x05,0x08
0000097B 08              
0000097C 00                  1819  	.DS (1)
0000097D FF                  1820  	.DB 0xFF
0000097E 0300                1821  	.DB2 0x0003
00000980 0200                1822  	.DB2 0x0002
00000982 0000                1823  	.DS (2)
00000984 01                  1824  	.DB 0x01
00000985 00                  1825  	.DS (1)
00000986 08                  1826  	.DB 0x08,0x08
00000987 08              
00000988 00                  1827  	.DS (1)
00000989 FF                  1828  	.DB 0xFF
0000098A 0300                1829  	.DB2 0x0003
0000098C 0200                1830  	.DB2 0x0002
0000098E 0000                1831  	.DS (2)
00000990                     1832  	.ALIGN 2
00000990                     1833  	.TYPE _g_Class07_DailyloadCaptureObjectsLength,object,2
00000990                     1834  _g_Class07_DailyloadCaptureObjectsLength:
00000990 0500                1835  	.DB2 0x0005
00000992                     1836  	.ALIGN 2
00000992                     1837  	.TYPE _g_Class07_DailyloadCaptureObjects_Scaler,object,48
00000992                     1838  _g_Class07_DailyloadCaptureObjects_Scaler:
00000992 01                  1839  	.DB 0x01
00000993 00                  1840  	.DS (1)
00000994 01                  1841  	.DB 0x01,0x08
00000995 08              
00000996 00                  1842  	.DS (1)
00000997 FF                  1843  	.DB 0xFF
00000998 0300                1844  	.DB2 0x0003
0000099A 0300                1845  	.DB2 0x0003
0000099C 0000                1846  	.DS (2)
0000099E 01                  1847  	.DB 0x01
0000099F 00                  1848  	.DS (1)
000009A0 09                  1849  	.DB 0x09,0x08
000009A1 08              
000009A2 00                  1850  	.DS (1)
000009A3 FF                  1851  	.DB 0xFF
000009A4 0300                1852  	.DB2 0x0003
000009A6 0300                1853  	.DB2 0x0003
000009A8 0000                1854  	.DS (2)
000009AA 01                  1855  	.DB 0x01
000009AB 00                  1856  	.DS (1)
000009AC 05                  1857  	.DB 0x05,0x08
000009AD 08              
000009AE 00                  1858  	.DS (1)
000009AF FF                  1859  	.DB 0xFF
000009B0 0300                1860  	.DB2 0x0003
000009B2 0300                1861  	.DB2 0x0003
000009B4 0000                1862  	.DS (2)
000009B6 01                  1863  	.DB 0x01
000009B7 00                  1864  	.DS (1)
000009B8 08                  1865  	.DB 0x08,0x08
000009B9 08              
000009BA 00                  1866  	.DS (1)
000009BB FF                  1867  	.DB 0xFF
000009BC 0300                1868  	.DB2 0x0003
000009BE 0300                1869  	.DB2 0x0003
000009C0 0000                1870  	.DS (2)
000009C2                     1871  	.ALIGN 2
000009C2                     1872  	.TYPE _g_Class07_DailyloadCaptureObjectsLength_Scaler,object,2
000009C2                     1873  _g_Class07_DailyloadCaptureObjectsLength_Scaler:
000009C2 0400                1874  	.DB2 0x0004
000009C4                     1875  	.ALIGN 2
000009C4                     1876  	.TYPE _g_Class07_Dailyload_CapturePeriod,object,4
000009C4                     1877  _g_Class07_Dailyload_CapturePeriod:
000009C4 80510100            1878  	.DB4 0x00015180
000009C8                     1879  	.ALIGN 2
000009C8                     1880  	.TYPE _g_Class07_Dailyload_MaxEntries,object,4
000009C8                     1881  _g_Class07_Dailyload_MaxEntries:
000009C8 23000000            1882  	.DB4 0x00000023
000009CC                     1883  	.ALIGN 2
000009CC                     1884  	.TYPE _g_Class07_BillingCaptureObjects,object,720
000009CC                     1885  _g_Class07_BillingCaptureObjects:
000009CC 000000              1886  	.DS (3)
000009CF 01                  1887  	.DB 0x01,0x02,0xFF
000009D0 02              
000009D1 FF              
000009D2 0300                1888  	.DB2 0x0003
000009D4 0200                1889  	.DB2 0x0002
000009D6 0000                1890  	.DS (2)
000009D8 01                  1891  	.DB 0x01
000009D9 00                  1892  	.DS (1)
000009DA 0D                  1893  	.DB 0x0D
000009DB 0000                1894  	.DS (2)
000009DD FF                  1895  	.DB 0xFF
000009DE 0300                1896  	.DB2 0x0003
000009E0 0200                1897  	.DB2 0x0002
000009E2 0000                1898  	.DS (2)
000009E4 01                  1899  	.DB 0x01
000009E5 00                  1900  	.DS (1)
000009E6 01                  1901  	.DB 0x01,0x08
000009E7 08              
000009E8 00                  1902  	.DS (1)
000009E9 FF                  1903  	.DB 0xFF
000009EA 0300                1904  	.DB2 0x0003
000009EC 0200                1905  	.DB2 0x0002
000009EE 0000                1906  	.DS (2)
000009F0 01                  1907  	.DB 0x01
000009F1 00                  1908  	.DS (1)
000009F2 01                  1909  	.DB 0x01,0x08,0x01,0xFF
000009F3 08              
000009F4 01              
000009F5 FF              
000009F6 0300                1910  	.DB2 0x0003
000009F8 0200                1911  	.DB2 0x0002
000009FA 0000                1912  	.DS (2)
000009FC 01                  1913  	.DB 0x01
000009FD 00                  1914  	.DS (1)
000009FE 01                  1915  	.DB 0x01,0x08,0x02,0xFF
000009FF 08              
00000A00 02              
00000A01 FF              
00000A02 0300                1916  	.DB2 0x0003
00000A04 0200                1917  	.DB2 0x0002
00000A06 0000                1918  	.DS (2)
00000A08 01                  1919  	.DB 0x01
00000A09 00                  1920  	.DS (1)
00000A0A 01                  1921  	.DB 0x01,0x08,0x03,0xFF
00000A0B 08              
00000A0C 03              
00000A0D FF              
00000A0E 0300                1922  	.DB2 0x0003
00000A10 0200                1923  	.DB2 0x0002
00000A12 0000                1924  	.DS (2)
00000A14 01                  1925  	.DB 0x01
00000A15 00                  1926  	.DS (1)
00000A16 01                  1927  	.DB 0x01,0x08,0x04,0xFF
00000A17 08              
00000A18 04              
00000A19 FF              
00000A1A 0300                1928  	.DB2 0x0003
00000A1C 0200                1929  	.DB2 0x0002
00000A1E 0000                1930  	.DS (2)
00000A20 01                  1931  	.DB 0x01
00000A21 00                  1932  	.DS (1)
00000A22 01                  1933  	.DB 0x01,0x08,0x05,0xFF
00000A23 08              
00000A24 05              
00000A25 FF              
00000A26 0300                1934  	.DB2 0x0003
00000A28 0200                1935  	.DB2 0x0002
00000A2A 0000                1936  	.DS (2)
00000A2C 01                  1937  	.DB 0x01
00000A2D 00                  1938  	.DS (1)
00000A2E 01                  1939  	.DB 0x01,0x08,0x06,0xFF
00000A2F 08              
00000A30 06              
00000A31 FF              
00000A32 0300                1940  	.DB2 0x0003
00000A34 0200                1941  	.DB2 0x0002
00000A36 0000                1942  	.DS (2)
00000A38 01                  1943  	.DB 0x01
00000A39 00                  1944  	.DS (1)
00000A3A 01                  1945  	.DB 0x01,0x08,0x07,0xFF
00000A3B 08              
00000A3C 07              
00000A3D FF              
00000A3E 0300                1946  	.DB2 0x0003
00000A40 0200                1947  	.DB2 0x0002
00000A42 0000                1948  	.DS (2)
00000A44 01                  1949  	.DB 0x01
00000A45 00                  1950  	.DS (1)
00000A46 01                  1951  	.DB 0x01,0x08,0x08,0xFF
00000A47 08              
00000A48 08              
00000A49 FF              
00000A4A 0300                1952  	.DB2 0x0003
00000A4C 0200                1953  	.DB2 0x0002
00000A4E 0000                1954  	.DS (2)
00000A50 01                  1955  	.DB 0x01
00000A51 00                  1956  	.DS (1)
00000A52 05                  1957  	.DB 0x05,0x08
00000A53 08              
00000A54 00                  1958  	.DS (1)
00000A55 FF                  1959  	.DB 0xFF
00000A56 0300                1960  	.DB2 0x0003
00000A58 0200                1961  	.DB2 0x0002
00000A5A 0000                1962  	.DS (2)
00000A5C 01                  1963  	.DB 0x01
00000A5D 00                  1964  	.DS (1)
00000A5E 08                  1965  	.DB 0x08,0x08
00000A5F 08              
00000A60 00                  1966  	.DS (1)
00000A61 FF                  1967  	.DB 0xFF
00000A62 0300                1968  	.DB2 0x0003
00000A64 0200                1969  	.DB2 0x0002
00000A66 0000                1970  	.DS (2)
00000A68 01                  1971  	.DB 0x01
00000A69 00                  1972  	.DS (1)
00000A6A 09                  1973  	.DB 0x09,0x08
00000A6B 08              
00000A6C 00                  1974  	.DS (1)
00000A6D FF                  1975  	.DB 0xFF
00000A6E 0300                1976  	.DB2 0x0003
00000A70 0200                1977  	.DB2 0x0002
00000A72 0000                1978  	.DS (2)
00000A74 01                  1979  	.DB 0x01
00000A75 00                  1980  	.DS (1)
00000A76 09                  1981  	.DB 0x09,0x08,0x01,0xFF
00000A77 08              
00000A78 01              
00000A79 FF              
00000A7A 0300                1982  	.DB2 0x0003
00000A7C 0200                1983  	.DB2 0x0002
00000A7E 0000                1984  	.DS (2)
00000A80 01                  1985  	.DB 0x01
00000A81 00                  1986  	.DS (1)
00000A82 09                  1987  	.DB 0x09,0x08,0x02,0xFF
00000A83 08              
00000A84 02              
00000A85 FF              
00000A86 0300                1988  	.DB2 0x0003
00000A88 0200                1989  	.DB2 0x0002
00000A8A 0000                1990  	.DS (2)
00000A8C 01                  1991  	.DB 0x01
00000A8D 00                  1992  	.DS (1)
00000A8E 09                  1993  	.DB 0x09,0x08,0x03,0xFF
00000A8F 08              
00000A90 03              
00000A91 FF              
00000A92 0300                1994  	.DB2 0x0003
00000A94 0200                1995  	.DB2 0x0002
00000A96 0000                1996  	.DS (2)
00000A98 01                  1997  	.DB 0x01
00000A99 00                  1998  	.DS (1)
00000A9A 09                  1999  	.DB 0x09,0x08,0x04,0xFF
00000A9B 08              
00000A9C 04              
00000A9D FF              
00000A9E 0300                2000  	.DB2 0x0003
00000AA0 0200                2001  	.DB2 0x0002
00000AA2 0000                2002  	.DS (2)
00000AA4 01                  2003  	.DB 0x01
00000AA5 00                  2004  	.DS (1)
00000AA6 09                  2005  	.DB 0x09,0x08,0x05,0xFF
00000AA7 08              
00000AA8 05              
00000AA9 FF              
00000AAA 0300                2006  	.DB2 0x0003
00000AAC 0200                2007  	.DB2 0x0002
00000AAE 0000                2008  	.DS (2)
00000AB0 01                  2009  	.DB 0x01
00000AB1 00                  2010  	.DS (1)
00000AB2 09                  2011  	.DB 0x09,0x08,0x06,0xFF
00000AB3 08              
